시,주소,규모,층,임대료
충남,공주웅진동,중대형,지하1층,3
충남,공주웅진동,중대형,1층,9.7
충남,공주웅진동,중대형,2층,4.7
충남,공주웅진동,중대형,3층,3.3
충남,공주웅진동,중대형,4층,2.9
충남,공주웅진동,중대형,5층,5.3
충남,논산시외버스터미널,중대형,지하1층,2.7
충남,논산시외버스터미널,중대형,1층,12.4
충남,논산시외버스터미널,중대형,2층,5.8
충남,논산시외버스터미널,중대형,3층,4.2
충남,논산시외버스터미널,중대형,4층,4.1
충남,당진시청,중대형,지하1층,7.1
충남,당진시청,중대형,1층,32.1
충남,당진시청,중대형,2층,13.4
충남,당진시청,중대형,3층,7.2
충남,당진시청,중대형,4층,7.6
충남,당진시청,중대형,5층,7.1
충남,두정,중대형,지하1층,3
충남,두정,중대형,1층,15.1
충남,두정,중대형,2층,8.1
충남,두정,중대형,3층,7.5
충남,두정,중대형,4층,5.9
충남,두정,중대형,5층,5.5
충남,두정,중대형,6층이상,5.6
충남,배방읍,중대형,지하1층,5.8
충남,배방읍,중대형,1층,16.1
충남,배방읍,중대형,2층,8.7
충남,배방읍,중대형,3층,7.2
충남,배방읍,중대형,4층,6.2
충남,배방읍,중대형,5층,7.4
충남,보령문화의전당,중대형,지하1층,4.6
충남,보령문화의전당,중대형,1층,17.2
충남,보령문화의전당,중대형,2층,7.9
충남,보령문화의전당,중대형,3층,6.4
충남,보령문화의전당,중대형,4층,5.8
충남,보령문화의전당,중대형,5층,5.1
충남,보령문화의전당,중대형,6층이상,4.9
충남,서산터미널,중대형,지하1층,2.7
충남,서산터미널,중대형,1층,12.8
충남,서산터미널,중대형,2층,5.9
충남,서산터미널,중대형,3층,5.8
충남,서산터미널,중대형,4층,7.2
충남,서산터미널,중대형,5층,8.8
충남,서산터미널,중대형,6층이상,8.9
충남,아산온양,중대형,지하1층,3.7
충남,아산온양,중대형,1층,13.3
충남,아산온양,중대형,2층,5.7
충남,아산온양,중대형,3층,5.5
충남,아산온양,중대형,4층,4.9
충남,아산온양,중대형,5층,7.3
충남,아산온양,중대형,6층이상,6.4
충남,예산시장,중대형,지하1층,2.8
충남,예산시장,중대형,1층,8.2
충남,예산시장,중대형,2층,3.1
충남,예산시장,중대형,3층,3.5
충남,천안역,중대형,지하1층,4.8
충남,천안역,중대형,1층,12.7
충남,천안역,중대형,2층,6.3
충남,천안역,중대형,3층,5.5
충남,천안역,중대형,4층,4.4
충남,천안역,중대형,5층,4.8
충남,천안종합버스터미널,중대형,지하1층,5
충남,천안종합버스터미널,중대형,1층,20.6
충남,천안종합버스터미널,중대형,2층,10.7
충남,천안종합버스터미널,중대형,3층,7.9
충남,천안종합버스터미널,중대형,4층,6
충남,천안종합버스터미널,중대형,5층,7.6
충남,태안터미널,중대형,지하1층,4.1
충남,태안터미널,중대형,1층,10.6
충남,태안터미널,중대형,2층,6.2
충남,태안터미널,중대형,3층,5.6
충남,태안터미널,중대형,4층,2.5
충남,태안터미널,중대형,5층,2.5
충남,합덕버스터미널,중대형,지하1층,2.7
충남,합덕버스터미널,중대형,1층,7.4
충남,합덕버스터미널,중대형,2층,3.9
충남,합덕버스터미널,중대형,3층,3.3
충남,합덕버스터미널,중대형,4층,3.2
전북,군산구도심,중대형,지하1층,1.8
전북,군산구도심,중대형,1층,17.9
전북,군산구도심,중대형,2층,6.6
전북,군산구도심,중대형,3층,5.3
전북,군산구도심,중대형,4층,5.5
전북,군산구도심,중대형,5층,3.7
전북,김제시장,중대형,1층,7.1
전북,김제시장,중대형,2층,3.2
전북,김제시장,중대형,3층,2.6
전북,남원광한루,중대형,지하1층,2.4
전북,남원광한루,중대형,1층,10
전북,남원광한루,중대형,2층,4.2
전북,남원광한루,중대형,3층,3.6
전북,송천동,중대형,지하1층,8.1
전북,송천동,중대형,1층,18.7
전북,송천동,중대형,2층,8.6
전북,송천동,중대형,3층,7.2
전북,송천동,중대형,4층,7.1
전북,영등부송,중대형,지하1층,2.9
전북,영등부송,중대형,1층,20
전북,영등부송,중대형,2층,7.6
전북,영등부송,중대형,3층,5.1
전북,영등부송,중대형,4층,6.1
전북,익산역,중대형,지하1층,2.2
전북,익산역,중대형,1층,9.1
전북,익산역,중대형,2층,3.8
전북,익산역,중대형,3층,2.7
전북,익산역,중대형,4층,2.1
전북,익산역,중대형,5층,1.3
전북,전주동부,중대형,지하1층,4.5
전북,전주동부,중대형,1층,18.1
전북,전주동부,중대형,2층,7.4
전북,전주동부,중대형,3층,5.5
전북,전주동부,중대형,4층,4
전북,전주서부,중대형,지하1층,3.2
전북,전주서부,중대형,1층,13.2
전북,전주서부,중대형,2층,6
전북,전주서부,중대형,3층,5.2
전북,전주서부,중대형,4층,4.8
전북,전주서부,중대형,5층,4.5
전북,전주서부,중대형,6층이상,4.5
전북,전주서부신시가지,중대형,1층,17.4
전북,전주서부신시가지,중대형,2층,8.8
전북,전주서부신시가지,중대형,3층,7.3
전북,전주서부신시가지,중대형,4층,6.5
전북,전주서부신시가지,중대형,5층,6.2
전북,정읍중심,중대형,지하1층,1.8
전북,정읍중심,중대형,1층,11.2
전북,정읍중심,중대형,2층,4.3
전북,정읍중심,중대형,3층,3.2
전북,정읍중심,중대형,4층,2.3
전남,광양읍,중대형,지하1층,1.7
전남,광양읍,중대형,1층,7.5
전남,광양읍,중대형,2층,4.5
전남,광양읍,중대형,3층,2.7
전남,광양읍,중대형,4층,1.9
전남,광양중동,중대형,지하1층,1.7
전남,광양중동,중대형,1층,12.9
전남,광양중동,중대형,2층,6.2
전남,광양중동,중대형,3층,5.4
전남,광양중동,중대형,4층,5.9
전남,광양중동,중대형,5층,5.2
전남,나주구시가지,중대형,지하1층,3.6
전남,나주구시가지,중대형,1층,9.6
전남,나주구시가지,중대형,2층,3.4
전남,나주구시가지,중대형,3층,3
전남,나주구시가지,중대형,4층,4.3
전남,목포구도심,중대형,지하1층,1.9
전남,목포구도심,중대형,1층,8.1
전남,목포구도심,중대형,2층,3.8
전남,목포구도심,중대형,3층,3.2
전남,목포구도심,중대형,4층,2.3
전남,목포구도심,중대형,5층,2.2
전남,목포구도심,중대형,6층이상,2
전남,무선지구,중대형,1층,14
전남,무선지구,중대형,2층,7.4
전남,무선지구,중대형,3층,4.7
전남,순천법원,중대형,1층,16.9
전남,순천법원,중대형,2층,9
전남,순천법원,중대형,3층,7.2
전남,순천법원,중대형,4층,6.9
전남,순천법원,중대형,5층,6.6
전남,순천원도심,중대형,지하1층,2.5
전남,순천원도심,중대형,1층,11.5
전남,순천원도심,중대형,2층,5.2
전남,순천원도심,중대형,3층,3.8
전남,순천원도심,중대형,4층,2.7
전남,순천원도심,중대형,5층,3.3
전남,순천원도심,중대형,6층이상,2.6
전남,여수여문,중대형,지하1층,5.9
전남,여수여문,중대형,1층,14.7
전남,여수여문,중대형,2층,6.3
전남,여수여문,중대형,3층,5.7
전남,여수여문,중대형,4층,5.5
전남,여수여문,중대형,5층,5.8
전남,여수여문,중대형,6층이상,6.6
전남,여수원도심,중대형,지하1층,3.1
전남,여수원도심,중대형,1층,17.9
전남,여수원도심,중대형,2층,7.6
전남,여수원도심,중대형,3층,3.7
전남,여수원도심,중대형,4층,3.6
전남,여수원도심,중대형,5층,2.2
전남,여수원도심,중대형,6층이상,2
전남,여수학동,중대형,지하1층,3.1
전남,여수학동,중대형,1층,14.2
전남,여수학동,중대형,2층,6
전남,여수학동,중대형,3층,4.5
전남,여수학동,중대형,4층,4.5
전남,여수학동,중대형,5층,4.6
전남,조례,중대형,지하1층,4.1
전남,조례,중대형,1층,16.3
전남,조례,중대형,2층,7.1
전남,조례,중대형,3층,6.1
전남,조례,중대형,4층,5.9
전남,조례,중대형,5층,5.4
전남,조례,중대형,6층이상,3.1
전남,하당신도심,중대형,지하1층,2.3
전남,하당신도심,중대형,1층,12.5
전남,하당신도심,중대형,2층,5.8
전남,하당신도심,중대형,3층,3.7
전남,하당신도심,중대형,4층,2.7
전남,하당신도심,중대형,5층,5.9
경북,가흥택지개발지구,중대형,1층,10.1
경북,가흥택지개발지구,중대형,2층,6.2
경북,가흥택지개발지구,중대형,3층,6.4
경북,가흥택지개발지구,중대형,4층,9.7
경북,경주도심,중대형,지하1층,4.1
경북,경주도심,중대형,1층,16.1
경북,경주도심,중대형,2층,7.3
경북,경주도심,중대형,3층,4.9
경북,경주도심,중대형,4층,4.5
경북,경주도심,중대형,5층,5.1
경북,구미산업단지,중대형,1층,13.6
경북,구미산업단지,중대형,2층,5.2
경북,구미산업단지,중대형,3층,3.5
경북,구미산업단지,중대형,4층,4.1
경북,구미선주원남동,중대형,1층,9.8
경북,구미선주원남동,중대형,2층,4.5
경북,구미선주원남동,중대형,3층,3.3
경북,구미선주원남동,중대형,4층,3.4
경북,구미선주원남동,중대형,5층,5.5
경북,구미역,중대형,지하1층,4.2
경북,구미역,중대형,1층,17.9
경북,구미역,중대형,2층,7.8
경북,구미역,중대형,3층,5.4
경북,구미역,중대형,4층,5.6
경북,구미역,중대형,5층,5.7
경북,구미역,중대형,6층이상,9.6
경북,문경점촌흥덕,중대형,지하1층,4.1
경북,문경점촌흥덕,중대형,1층,12.2
경북,문경점촌흥덕,중대형,2층,5.7
경북,문경점촌흥덕,중대형,3층,3.8
경북,문경점촌흥덕,중대형,4층,4.2
경북,상주동문동,중대형,지하1층,2
경북,상주동문동,중대형,1층,12.2
경북,상주동문동,중대형,2층,5.8
경북,상주동문동,중대형,3층,4.2
경북,상주동문동,중대형,4층,4.5
경북,상주동문동,중대형,5층,5.9
경북,안동구도심,중대형,지하1층,3.9
경북,안동구도심,중대형,1층,9.5
경북,안동구도심,중대형,2층,5
경북,안동구도심,중대형,3층,4
경북,안동구도심,중대형,4층,4.8
경북,안동구도심,중대형,5층,6.3
경북,안동구도심,중대형,6층이상,2.2
경북,양덕동,중대형,1층,10.8
경북,양덕동,중대형,2층,5.7
경북,양덕동,중대형,3층,3.9
경북,양덕동,중대형,4층,5.4
경북,영일대해수욕장,중대형,지하1층,3.6
경북,영일대해수욕장,중대형,1층,16.3
경북,영일대해수욕장,중대형,2층,6.7
경북,영일대해수욕장,중대형,3층,4.2
경북,영일대해수욕장,중대형,4층,5.1
경북,영주중앙,중대형,1층,10.6
경북,영주중앙,중대형,2층,4.7
경북,영주중앙,중대형,3층,4.1
경북,옥동사거리,중대형,지하1층,4.1
경북,옥동사거리,중대형,1층,14.9
경북,옥동사거리,중대형,2층,7.1
경북,옥동사거리,중대형,3층,5.4
경북,옥동사거리,중대형,4층,5
경북,옥동사거리,중대형,5층,5.2
경북,포항도심,중대형,지하1층,2.4
경북,포항도심,중대형,1층,13.6
경북,포항도심,중대형,2층,5.7
경북,포항도심,중대형,3층,3.9
경북,포항도심,중대형,4층,4.5
경북,포항도심,중대형,5층,5.7
경북,포항도심,중대형,6층이상,8.1
경남,거제고현,중대형,지하1층,4.4
경남,거제고현,중대형,1층,19.5
경남,거제고현,중대형,2층,7.8
경남,거제고현,중대형,3층,6.2
경남,거제고현,중대형,4층,7.3
경남,거제고현,중대형,5층,4.4
경남,거제고현,중대형,6층이상,5.2
경남,거제옥포,중대형,지하1층,3.4
경남,거제옥포,중대형,1층,16.7
경남,거제옥포,중대형,2층,6.9
경남,거제옥포,중대형,3층,5.2
경남,거제옥포,중대형,4층,5.9
경남,거제옥포,중대형,5층,2.5
경남,김해시청/동상시장,중대형,지하1층,4.3
경남,김해시청/동상시장,중대형,1층,13.2
경남,김해시청/동상시장,중대형,2층,6.6
경남,김해시청/동상시장,중대형,3층,5.2
경남,김해시청/동상시장,중대형,4층,5.9
경남,김해시청/동상시장,중대형,5층,5.5
경남,김해시청/동상시장,중대형,6층이상,5.4
경남,마산동서동,중대형,지하1층,3
경남,마산동서동,중대형,1층,17.6
경남,마산동서동,중대형,2층,6.5
경남,마산동서동,중대형,3층,4.2
경남,마산동서동,중대형,4층,3.8
경남,마산역버스터미널,중대형,지하1층,5.3
경남,마산역버스터미널,중대형,1층,23.5
경남,마산역버스터미널,중대형,2층,8.1
경남,마산역버스터미널,중대형,3층,5.4
경남,마산역버스터미널,중대형,4층,4.4
경남,마산역버스터미널,중대형,5층,3
경남,밀양원도심/삼문동,중대형,1층,11.7
경남,밀양원도심/삼문동,중대형,2층,6.3
경남,밀양원도심/삼문동,중대형,3층,4.2
경남,밀양원도심/삼문동,중대형,4층,3.4
경남,양산구도심,중대형,1층,12
경남,양산구도심,중대형,2층,4.5
경남,양산구도심,중대형,3층,3.9
경남,양산구도심,중대형,4층,3.7
경남,양산구도심,중대형,5층,3.2
경남,진주중앙시장,중대형,지하1층,3.2
경남,진주중앙시장,중대형,1층,15.2
경남,진주중앙시장,중대형,2층,6.8
경남,진주중앙시장,중대형,3층,4.4
경남,진주중앙시장,중대형,4층,3.7
경남,진주중앙시장,중대형,5층,2.8
경남,진주중앙시장,중대형,6층이상,3
경남,진해석동,중대형,1층,16.3
경남,진해석동,중대형,2층,6.6
경남,진해석동,중대형,3층,4.8
경남,창원시청,중대형,지하1층,4.8
경남,창원시청,중대형,1층,17.5
경남,창원시청,중대형,2층,7.2
경남,창원시청,중대형,3층,7.4
경남,창원시청,중대형,4층,7.6
경남,창원시청,중대형,5층,8.2
경남,창원시청,중대형,6층이상,2.7
경남,창원역,중대형,지하1층,3.8
경남,창원역,중대형,1층,11.6
경남,창원역,중대형,2층,6
경남,창원역,중대형,3층,5.7
경남,창원역,중대형,4층,4.5
경남,창원역,중대형,5층,3.7
경남,창원역,중대형,6층이상,4.1
경남,창원월영동,중대형,지하1층,3.8
경남,창원월영동,중대형,1층,14.7
경남,창원월영동,중대형,2층,6.9
경남,창원월영동,중대형,3층,5.1
경남,창원월영동,중대형,4층,4.3
경남,창원월영동,중대형,5층,4.3
경남,창원의창구청,중대형,지하1층,2.5
경남,창원의창구청,중대형,1층,10.5
경남,창원의창구청,중대형,2층,4.8
경남,창원의창구청,중대형,3층,4.2
경남,창원의창구청,중대형,4층,4.5
경남,창원의창구청,중대형,5층,3.1
경남,통영 강구안,중대형,지하1층,4.2
경남,통영 강구안,중대형,1층,15
경남,통영 강구안,중대형,2층,6.3
경남,통영 강구안,중대형,3층,4.9
경남,통영 강구안,중대형,4층,3.3
경남,평거동,중대형,1층,30
경남,평거동,중대형,2층,9.4
경남,평거동,중대형,3층,5.7
경남,평거동,중대형,4층,8
경남,평거동,중대형,5층,8.5
경남,활천동,중대형,1층,9.7
경남,활천동,중대형,2층,4.9
경남,활천동,중대형,3층,4
제주,광양사거리,중대형,지하1층,4.8
제주,광양사거리,중대형,1층,12.9
제주,광양사거리,중대형,2층,6.2
제주,광양사거리,중대형,3층,5.3
제주,광양사거리,중대형,4층,5.3
제주,광양사거리,중대형,5층,5.7
제주,광양사거리,중대형,6층이상,6.2
제주,노형오거리,중대형,지하1층,5.5
제주,노형오거리,중대형,1층,20.1
제주,노형오거리,중대형,2층,9.6
제주,노형오거리,중대형,3층,5.6
제주,노형오거리,중대형,4층,6.6
제주,노형오거리,중대형,5층,6
제주,서귀포도심,중대형,지하1층,3.9
제주,서귀포도심,중대형,1층,12.6
제주,서귀포도심,중대형,2층,6.1
제주,서귀포도심,중대형,3층,4.8
제주,서귀포도심,중대형,4층,4
제주,서귀포도심,중대형,5층,7.3
제주,중앙사거리,중대형,지하1층,2.5
제주,중앙사거리,중대형,1층,10.6
제주,중앙사거리,중대형,2층,4.9
제주,중앙사거리,중대형,3층,4.1
제주,중앙사거리,중대형,4층,4.1
제주,중앙사거리,중대형,5층,4.5
제주,중앙사거리,중대형,6층이상,5.3
서울,남대문,집합,지하1층,137.8
서울,남대문,집합,1층,178.1
서울,남대문,집합,2층,134.6
서울,남대문,집합,3층,107.4
서울,동대문,집합,지하1층,21.9
서울,동대문,집합,1층,95.2
서울,동대문,집합,2층,56.3
서울,동대문,집합,3층,39.3
서울,동대문,집합,4층,26.5
서울,동대문,집합,5층,8.2
서울,동대문,집합,6층이상,7.4
서울,을지로,집합,지하1층,6.6
서울,을지로,집합,1층,50.7
서울,을지로,집합,2층,18.4
서울,을지로,집합,3층,11.4
서울,을지로,집합,4층,6.8
서울,을지로,집합,5층,14.2
서울,을지로,집합,6층이상,14.3
서울,종로,집합,지하1층,16.1
서울,종로,집합,1층,44.7
서울,종로,집합,2층,24.3
서울,종로,집합,3층,18.9
서울,종로,집합,4층,7.4
서울,종로,집합,5층,7.1
서울,종로,집합,6층이상,5.6
서울,강남대로,집합,지하1층,45.6
서울,강남대로,집합,1층,73.1
서울,강남대로,집합,2층,38.1
서울,강남대로,집합,3층,26.5
서울,강남대로,집합,4층,26.5
서울,강남대로,집합,5층,25.1
서울,강남대로,집합,6층이상,24.7
서울,교대역,집합,지하1층,13.4
서울,교대역,집합,1층,37.2
서울,교대역,집합,2층,21.6
서울,교대역,집합,3층,19.6
서울,교대역,집합,4층,16.6
서울,교대역,집합,5층,16.7
서울,교대역,집합,6층이상,9
서울,남부터미널,집합,지하1층,17.6
서울,남부터미널,집합,1층,26.8
서울,남부터미널,집합,2층,18.4
서울,남부터미널,집합,3층,15.3
서울,남부터미널,집합,4층,12.3
서울,남부터미널,집합,5층,14.8
서울,남부터미널,집합,6층이상,16.4
서울,논현역,집합,지하1층,13.3
서울,논현역,집합,1층,54.1
서울,논현역,집합,2층,23.2
서울,논현역,집합,3층,20.6
서울,논현역,집합,4층,19.9
서울,논현역,집합,5층,20
서울,논현역,집합,6층이상,22.8
서울,도산대로,집합,지하1층,18.9
서울,도산대로,집합,1층,62.9
서울,도산대로,집합,2층,34.3
서울,도산대로,집합,3층,33.4
서울,도산대로,집합,4층,25.4
서울,도산대로,집합,5층,25
서울,도산대로,집합,6층이상,26.1
서울,신사역,집합,지하1층,21.5
서울,신사역,집합,1층,70.2
서울,신사역,집합,2층,29.9
서울,신사역,집합,3층,27.1
서울,신사역,집합,4층,27
서울,신사역,집합,5층,24
서울,신사역,집합,6층이상,24.4
서울,압구정,집합,지하1층,19.7
서울,압구정,집합,1층,63
서울,압구정,집합,2층,33
서울,압구정,집합,3층,25.6
서울,압구정,집합,4층,22.5
서울,압구정,집합,5층,18.8
서울,압구정,집합,6층이상,25.7
서울,청담,집합,지하1층,15
서울,청담,집합,1층,72.9
서울,청담,집합,2층,28
서울,청담,집합,3층,16.4
서울,청담,집합,4층,15
서울,청담,집합,5층,14.9
서울,테헤란로,집합,지하1층,15.1
서울,테헤란로,집합,1층,76
서울,테헤란로,집합,2층,28.6
서울,테헤란로,집합,3층,22.6
서울,테헤란로,집합,4층,22.3
서울,테헤란로,집합,5층,23.3
서울,테헤란로,집합,6층이상,22.3
서울,한티역,집합,지하1층,7.9
서울,한티역,집합,1층,56.3
서울,한티역,집합,2층,23.8
서울,한티역,집합,3층,23.4
서울,당산역,집합,지하1층,6.9
서울,당산역,집합,1층,29.9
서울,당산역,집합,2층,14.9
서울,당산역,집합,3층,14.5
서울,당산역,집합,4층,12
서울,당산역,집합,5층,11.5
서울,당산역,집합,6층이상,9.4
서울,신촌/이대,집합,지하1층,15.3
서울,신촌/이대,집합,1층,74.5
서울,신촌/이대,집합,2층,25.9
서울,신촌/이대,집합,3층,21.3
서울,신촌/이대,집합,4층,16.9
서울,신촌/이대,집합,5층,15.8
서울,신촌/이대,집합,6층이상,14.3
서울,여의도,집합,지하1층,8.9
서울,여의도,집합,1층,53.6
서울,여의도,집합,2층,23.2
서울,여의도,집합,3층,19.1
서울,여의도,집합,4층,15.1
서울,여의도,집합,5층,13.7
서울,여의도,집합,6층이상,19
서울,영등포역,집합,지하1층,7.3
서울,영등포역,집합,1층,37.1
서울,영등포역,집합,2층,16
서울,영등포역,집합,3층,10.5
서울,영등포역,집합,4층,12.1
서울,영등포역,집합,5층,9.7
서울,영등포역,집합,6층이상,7.5
서울,홍대/합정,집합,지하1층,26.8
서울,홍대/합정,집합,1층,33.3
서울,홍대/합정,집합,2층,33
서울,홍대/합정,집합,3층,22.6
서울,홍대/합정,집합,4층,18.3
서울,홍대/합정,집합,5층,13.5
서울,홍대/합정,집합,6층이상,9.2
서울,가락시장,집합,지하1층,13.2
서울,가락시장,집합,1층,25.3
서울,가락시장,집합,2층,15
서울,가락시장,집합,3층,9.3
서울,건대입구,집합,지하1층,14.9
서울,건대입구,집합,1층,68.9
서울,건대입구,집합,2층,25.8
서울,건대입구,집합,3층,23
서울,건대입구,집합,4층,24.9
서울,건대입구,집합,5층,23.9
서울,건대입구,집합,6층이상,18.4
서울,노원역,집합,지하1층,19.1
서울,노원역,집합,1층,86.8
서울,노원역,집합,2층,24.6
서울,노원역,집합,3층,20.9
서울,노원역,집합,4층,14.7
서울,노원역,집합,5층,19.6
서울,노원역,집합,6층이상,19.1
서울,명일역,집합,지하1층,5.7
서울,명일역,집합,1층,34.3
서울,명일역,집합,2층,9
서울,명일역,집합,3층,6.8
서울,명일역,집합,4층,8.8
서울,명일역,집합,5층,5.8
서울,명일역,집합,6층이상,8.5
서울,목동,집합,1층,51.9
서울,목동,집합,2층,22.2
서울,목동,집합,3층,18.6
서울,목동,집합,4층,16.6
서울,목동,집합,5층,16.2
서울,목동,집합,6층이상,16.4
서울,불광역,집합,지하1층,20.2
서울,불광역,집합,1층,28.3
서울,불광역,집합,2층,17.5
서울,불광역,집합,3층,15.8
서울,불광역,집합,4층,16.1
서울,불광역,집합,5층,14.3
서울,불광역,집합,6층이상,7.9
서울,사당,집합,지하1층,12.6
서울,사당,집합,1층,67.5
서울,사당,집합,2층,25.7
서울,사당,집합,3층,19
서울,사당,집합,4층,25.5
서울,사당,집합,5층,24.3
서울,사당,집합,6층이상,19.9
서울,서울대입구역,집합,지하1층,15.1
서울,서울대입구역,집합,1층,51.4
서울,서울대입구역,집합,2층,22.5
서울,서울대입구역,집합,3층,20.5
서울,서울대입구역,집합,4층,21.4
서울,서울대입구역,집합,5층,21.4
서울,서울대입구역,집합,6층이상,15.9
서울,성신여대,집합,지하1층,14
서울,성신여대,집합,1층,41.2
서울,성신여대,집합,2층,21.2
서울,성신여대,집합,3층,16.2
서울,성신여대,집합,4층,12.8
서울,성신여대,집합,5층,17
서울,성신여대,집합,6층이상,18.6
서울,수유,집합,지하1층,9.8
서울,수유,집합,1층,48.7
서울,수유,집합,2층,15.7
서울,수유,집합,3층,12.5
서울,수유,집합,4층,11
서울,수유,집합,5층,9.1
서울,수유,집합,6층이상,4
서울,숙명여대,집합,지하1층,12.3
서울,숙명여대,집합,1층,24.3
서울,숙명여대,집합,2층,15.1
서울,숙명여대,집합,3층,14.3
서울,숙명여대,집합,4층,14
서울,숙명여대,집합,5층,14.1
